-- Merging decision tree log ---
application
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:32:5-85:19
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] /Users/geexu/.gradle/caches/transforms-3/c018d2f634522ab18e2a4067b104a3d4/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:62:13-61
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/geexu/.gradle/caches/transforms-3/a35df7744120e0555a988eeb6981ff51/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/geexu/.gradle/caches/transforms-3/a35df7744120e0555a988eeb6981ff51/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/geexu/.gradle/caches/transforms-3/a35df7744120e0555a988eeb6981ff51/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] /Users/geexu/.gradle/caches/transforms-3/1aecb924984e89f98d58d4b6717080c3/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:70:17-109
package#com.phonepe.app
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:8:9-51
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:8:18-48
package#com.phonepe.app.preprod
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:9:9-59
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:9:18-56
package#com.phonepe.simulator
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:10:9-57
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:10:18-54
package#com.phonepe.simulator.debug
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:11:9-63
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:11:18-60
intent#action:name:android.intent.action.VIEW+data:host:pay+data:scheme:upi
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:13:9-19:18
intent#action:name:android.intent.action.VIEW+data:host:upi+data:scheme:mandate
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:20:9-26:18
meta-data#android.webkit.WebView.EnableSafeBrowsing
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:32:5-34:32
	android:value
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:34:9-29
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:33:9-65
activity#com.phonepe.intent.sdk.ui.B2BPGActivity
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:37:9-40:66
	android:exported
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:39:13-37
	android:theme
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:40:13-63
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:38:13-67
activity#com.phonepe.intent.sdk.ui.TransactionActivity
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:41:9-45:67
	android:windowSoftInputMode
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:45:13-64
	android:configChanges
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:43:13-48
	android:theme
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:44:13-63
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:42:13-73
service#com.phonepe.intent.sdk.ui.PreCacheService
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:49:13-37
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:48:13-69
activity#com.phonepe.intent.sdk.ui.OpenIntentTransactionActivity
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:51:9-53:66
	android:theme
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:53:13-63
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:52:13-83
activity#com.phonepe.intent.sdk.ui.UpiAppsSelectionDialogActivity
ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:54:9-56:60
	android:theme
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:56:13-57
	android:name
		ADDED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:55:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/geexu/.gradle/caches/transforms-3/56e79e5ce49e5fab64d94a9a63e9e499/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/geexu/.gradle/caches/transforms-3/56e79e5ce49e5fab64d94a9a63e9e499/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/geexu/.gradle/caches/transforms-3/56e79e5ce49e5fab64d94a9a63e9e499/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/geexu/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/geexu/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/geexu/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/geexu/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
